ATTR_COMBAT_ABILITY,63
ATTR_ATTACK_DISPERSION,64
ATTR_PROJECTILE2_ID,65
ATTR_BLOOD_ID,66
ATTR_HIT_MODE,67
ATTR_VANISH_MODE,68
ATTR_PROJECTILE_ARC,69
ATTR_ATTACK_GRAPHIC,70
ATTR_STANDING_GRAPHIC,71
ATTR_STANDING2_GRAPHIC,72
ATTR_DYING_GRAPHIC,73
ATTR_UNDEAD_GRAPHIC,74
ATTR_WALKING_GRAPHIC,75
ATTR_RUNNING_GRAPHIC,76
ATTR_SPECIAL_GRAPHIC,77
ATTR_OBSTRUCTION_TYPE,78
ATTR_BLOCKAGE_CLASS,79
ATTR_SELECTION_EFFECT,80
ATTR_SPECIAL_ABILITY,81
ATTR_IDLE_ATTACK_GRAPHIC,82
ATTR_HERO_GLOW_GRAPHIC,83
ATTR_GARRISON_GRAPHIC,84
ATTR_CONSTRUCTION_GRAPHIC,85
ATTR_SNOW_GRAPHIC,86
ATTR_DESTRUCTION_GRAPHIC,87
ATTR_DESTRUCTION_RUBBLE_GRAPHIC,88
ATTR_RESEARCHING_GRAPHIC,89
ATTR_RESEARCH_COMPLETED_GRAPHIC,90
ATTR_DAMAGE_GRAPHIC,91
ATTR_SELECTION_SOUND,92
ATTR_SELECTION_SOUND_EVENT,93
ATTR_DYING_SOUND,94
ATTR_DYING_SOUND_EVENT,95
ATTR_TRAIN_SOUND,96
ATTR_TRAIN_SOUND_EVENT,97
ATTR_DAMAGE_SOUND,98
ATTR_DAMAGE_SOUND_EVENT,99
ATTR_RESOURCE_COST,100
ATTR_CREATION_TIME,101
ATTR_GARRISON_ARROWS,102
ATTR_FOOD_COST,103
ATTR_WOOD_COST,104
ATTR_GOLD_COST,105
ATTR_STONE_COST,106
ATTR_MAX_DUP_MISSILES,107
ATTR_HEALING_RATE,108
ATTR_REGENERATION_RATE,109
ATTR_POPULATION,110
ATTR_MIN_CONV_MOD,111
ATTR_MAX_CONV_MOD,112
ATTR_CONV_CHANCE_MOD,113
ATTR_FORMATION_CATEGORY,114
ATTR_AREA_DAMAGE,115
ATTR_DAMAGE_REFLECTION,118
ATTR_FRIENDLY_FIRE_DAMAGE,119
ATTR_REGENERATION_HP_PERCENT,120
ATTR_BUTTON_ICON_ID,121
ATTR_SHORT_TOOLTIP_ID,122
ATTR_EXTENDED_TOOLTIP_ID,123
ATTR_HOTKEY_ACTION,124
ATTR_CHARGE_PROJECTILE_ID,125
ATTR_AVAILABLE_FLAG,126
ATTR_DISABLED_FLAG,127
ATTR_ATTACK_PRIORITY,128
ATTR_INVULNERABILITY_LEVEL,129
ATTR_GARRISON_FIREPOWER,130
ATTR_ATTACK2_GRAPHIC,131
ATTR_COMMAND_SOUND,132
ATTR_COMMAND_SOUND_EVENT,133
ATTR_MOVE_SOUND,134
ATTR_MOVE_SOUND_EVENT,135
ATTR_CONSTRUCTION_SOUND,136
ATTR_CONSTRUCTION_SOUND_EVENT,137
ATTR_TRANSFORM_SOUND,138
ATTR_TRANSFORM_SOUND_EVENT,139
ATTR_RUN_PATTERN,140
ATTR_INTERFACE_KIND,141
ATTR_COMBAT_LEVEL,142
ATTR_INTERACTION_MODE,143
ATTR_MINIMAP_MODE,144
ATTR_TRAILING_UNIT,145
ATTR_TRAIL_MODE,146
ATTR_TRAIL_DENSITY,147
ATTR_PROJECTILE_GRAPHIC_DISPLACEMENT_X,148
ATTR_PROJECTILE_GRAPHIC_DISPLACEMENT_Y,149
ATTR_PROJECTILE_GRAPHIC_DISPLACEMENT_Z,150
ATTR_PROJECTILE_SPAWNING_AREA_WIDTH,151
ATTR_PROJECTILE_SPAWNING_AREA_LENGTH,152
ATTR_PROJECTILE_SPAWNING_AREA_RANDOMNESS,153
ATTR_DAMAGE_GRAPHICS_ENTRY_MOD,154
ATTR_DAMAGE_GRAPHICS_TOTAL_NUM,155
ATTR_DAMAGE_GRAPHIC_PERCENT,156
ATTR_DAMAGE_GRAPHIC_APPLY_MODE,157
ATTR_TRAIN_LOCATIONS_ENTRY_MOD,158
ATTR_TRAIN_LOCATIONS_TOTAL_NUM,159
ATTR_ADD_ARMOR_TYPE,160
ATTR_ADD_ATTACK_TYPE,161
ATTR_CHARGE_TARGET,162
ATTR_SIZE_CLASS,163
